Customer,Name
80000000,Allied Telesis Int'l (Asia)
80000001,Anixter Singapore Pte Ltd
80000039,Logic Devices (S) Pte Ltd
80000046,Allied Telesis Enterprise Dv
80000047,NEC Solutions (A) Pacific PL
80000064,Singapore Technologies
80000070,Synmax System (M) Sdn Bhd
80000078,NCS Communications Engrg P/L
80000136,Singasof Computers Pte Ltd
80000137,Sundry Debtor
80000173,Nera Telecommunications Ltd
80000239,Advanced Network Trinity
80000279,WORLD DISTRIBUTION NEPAL PVT
80000324,ADVANTEC NETWORK SYSTEMS
80000343,PT.DATAGLOBAL KOMUKATAMA
80000403,Micro 2000 Technology P L
80000409,CASH SALES
80000418,ALLIED TELESIS LABS LTD
80000422,MASSTRON PTE LTD
80000427,Softlogic Computers(Pvt)Ltd
80000459,Technology Devices Co. Ltd
80000473,NEW GENERATION TECHNOLOGIES
80000475,VECTOR INFOTECH PRIVATE LTD
80000502,Computer Services
80000568,The Communication Solution
80000604,UCP (PAKISTAN) PVT LTD
80000614,Allied Telesis Int'l S.A.
80000656,ALLIED TELESIS (CHINA) LTD
80000667,Advent Electronics Pte Ltd
80000696,Netplace Technologies Pvt
80000710,Renaissance Limited
80000711,INTERFACE CONNECTRONICS PVT
80000712,Renaissance Limited
80000735,ALLIED TELESIS K K (PMGT)
80000776,ALLIED TELESIS K K
80000792,"Allied Telesis Korea Co.,Ltd"
80000798,ALLIED TELESIS LABS LTD (NZ)
80000813,Allied Telesyn I (Aust)PL--
80000838,LAC VIET COMPUTING CORP.
80000861,TELNET SERVICES
80000878,Anixter Australia Pty Ltd
80000882,EXCEL MASTER LIMITED
80000895,HLS ELECTRONICS PTE LTD
80000909,CONNECTOR SYSTEMS LTD
80000914,ALLIED TELESIS NEW ZEALAND
80000924,STRATEX NETWORKS (NZ) LTD
80000950,ALLIED TELESIS HONG KONG LTD
80000951,CANVAS TECHNOLOGY PTE LTD
80000956,PALETTE MULTIMEDIA BERHAD
80000985,"ALLIED TELESIS LABS, INC"
80000994,NEWTECH NETWORKING
80000997,PERIPHERAL SOLUTIONS INC
80000998,MVT COMMUNICATIONS PUBLIC CO
80001051,Allied Telesis Labs(Phil)Inc
80001052,DWP Technologies Pvt Ltd
80001064,Ingram Micro Malaysia
80001078,Allied Widuri Sdn Bhd
80001095,Allied Telesis Taiwan--
80001096,"WORDTEXT SYSTEMS, INC."
80001103,ALLIED TELESIS INC-NSP DIV
80001125,ALPHA COMPUTERS (SINGAPORE)
80001134,Vietcomnet Corp
80001138,BINET SYSTEMS SDN BHD
80001146,ALLIED TELESIS HONG KONG LTD
80001147,Technology Devices Co.Ltd
80001148,PnP Edaran Sdn Bhd
80001160,Reliance Infocomm Limited
80001163,D DISTRIBUTE & MARKETING CO.
80001165,Advent Infotech Pvt Ltd
80001169,"FUJITSU PHILIPPINES, INC."
80001175,NEC Asia Pacific Pte Ltd
80001176,ICOM SOLUTIONS INC.
80001177,Micro-D International Inc.
80001186,"NETMARKS PHILIPPINES, INC"
80001189,NEC BUSINESS COORDINATION
80001192,Silicon Softech India Ltd
80001194,Invensys India Pvt Ltd
80001196,COMCLARK NETWORK &TECHNOLOGY
80001197,Comclark Network and
80001198,FORMIS SYSTEM & TECH SDN BHD
80001203,NUASIA DIGITAL CO.LIMITED
80001204,Allied Telesyn Asia Pacific
80001209,Reliance Communication Infra
80001212,Netplace Technologies PvtLtd
80001214,AMADEUS QATAR W.L.L
80001215,HAPROSIMEX SAIGON
80001223,CAMBODIA DATA COMMUNICATION
80001225,RELIANCE INFOCOMM LIMITED
80001230,ALLIED TELESIS HOLDINGS
80001232,TELECOM SUPPORT SVC (PVT)LTD
80001235,BLUETEL NETWORKS PTE LTD
80001237,ASCAL TECHNOLOGY M'SIA S/B
80001238,EXPRESS DATA
80001239,ALLIED TELESIS INTL (AUST)
80001240,ANIXTER AUSTRALIA PTY LTD
80001245,ASCAL ASIA PTE LTD
80001246,CONTROLWARE AUSTRALIA P L
80001247,ACHIEVA TECHNOLOGY PTE LTD
80001249,MARKET FORCE INTEGRATED P L
80001250,KASYAP I SERVE
80001251,ST ELECTRONICS (INFO-COMM
80001260,TELECOM NEW ZEALAND LTD
80001268,ALLIED TELESYN I(AUST)P L--
80001269,TECNOMIC PROCESSORS PTE LTD
80001271,VIET LINH COMPUTING CORP.
80001273,IP SYSTEMS PTY LTD
80001274,TELESCIENCE (S'PORE) PTE LTD
80001277,UNIVERSAL TECHNOLOGY SYSTEMS
80001282,TELECOM LEASING LIMITED
80001284,ESYS TECHNOLOGIES PTE LTD
80001290,INGRAM MICRO (CHINA) LIMITED
80001291,GRANDTECH SYSTEMS LTD
80001298,"OPNET TECHNOLOGIES CO., LTD"
80001300,INGRAM MICRO (CHINA) LIMITED
80001305,"HONG QUANG VN CO., LTD"
80001306,AnAnA Computer Co. Ltd
80001310,3D Networks Sdn Bhd
80001311,Network Sol.& interface corp
80001312,HOI TU TECHNOLOGY CORP.
80001314,MUTIARA COM SDN BHD
80001315,VECTOR INFOTECH SDN BHD
80001317,"I TWO ENTERPRISE CO.,LTD."
80001318,"AVANTGARDE CO., LTD"
80001319,"ARIES ENGINEERING CO., LTD"
80001320,SNAP COMPUTER LTD
80001322,Abec Technology Sdn Bhd
80001323,CETNAJ-STRONGLINK
80001325,ACTEWAGL Distribution
80001331,DATA EDGE LIMITED
80001335,Lambda Technologies Sdn Bhd
80001337,"Royaltec Int'l Co., Ltd"
80001341,INFOTECH-NETWORKS
80001346,"RAYNETWORKS, INC."
80001348,COMINTEL SDN BHD
80001350,"Tairone Technology Co., Ltd"
80001351,Madison Technologies Pty Ltd
80001352,SHANGHAI G.M.G SYST.INFO CO.
80001355,INFORMATICS SERVICE PROVIDER
80001361,WHITEGOLD SOLUTIONS
80001362,PT ANEKA SPRING TELEKOMINDO
80001363,INFLOW TECHNOLOGIES PVT LTD
80001364,VRNET (S) PTE LTD
80001365,HSH MANAGEMENT SVCS LTD C/O
80001366,RELIANCE COMMUNICATIONS LTD
80001367,HILLS INDUSTRIES LTD(PACIFIC
80001368,JARING COMMUNICATIONS SDN
80001369,CENTRECOM TECHNOLOGIES PTE
80001370,CATALYST I.T.(M) SDN BHD
80001371,IMPACT BUSINESS SOLUTIONS
80001372,HiMC SOLUTION COMPANY
80001373,TELE DYNAMICS SOLUTIONS SDN
80001374,STRATEQ SYSTEMS SDN BHD
80001375,ACTEWAGL Distribution
80001376,ADVANTIS NETWORK & SYSTEM
80001377,RFNET TECHNOLOGIES PTE LTD
80001378,GREENWICH LANKA (PVT) LTD
80001379,INFINET TECHNOLOGY LTD
80001380,RADMIK SOLUTIONS SDN BHD
80001381,NTT COMMUNICATIONS VIETNAM
80001382,COMSYS COMMUNICATION (PVT)
80001383,MCIS ZURICH INSURANCE BERHAD
80001384,LINKCRAFT DISTRIBUTION (S)
80001385,METRONIC ENGINEERING SDN BHD
80001386,KOMPAKAR ENET SDN BHD
80001387,INTRACO TECHNOLOGY PTE LTD
80001388,TRANSTEL ENGINEERING PTE LTD
80001389,"SONG GIA VIET CO., LTD"
80001390,PACIFIC STAR TECHNOLOGIES
80001391,FINE STAR COMPANY LIMITED
80001392,BAUDTEC CORPORATION
80001393,NETWORK TECHNOLOGIES LIMITED
80001394,"ACCESS SPECTRUM CO., LTD"
80001395,ALLIED TELESIS SALES &
80001396,PC HOUSE (PVT) LIMITED
80001397,NETCOM TECHNOLOGIES (PVT)LTD
80001398,MEWAH-OILS SDN BHD
80001399,ANIXTER AUSTRALIA PTY LTD(NZ
80001400,ASTERS PVT LTD
80001401,MEWAHOLEO INDUSTRIES SDN BHD
80001402,INET TELECOM-NETWORKING
80001403,ELECTRICITY ASHBURTON LTD
80001404,ESPORE CORP PTE LTD
80001405,KABAZ ASSOCIATES SDN BHD
80001406,UNIVERSITY OF BATANGAS
80001407,INSIGHT SYSTEMS INT'L CORP
80001408,CON & COMNET TECHNOLOGY CO
80001409,PETRODAR OPERATING COMPANY
80001410,VTC TELECOMMUNICATIONS J.S
80001411,TAURANGA CITY COUNCIL
80001412,BERMIZA INFOTECH SDN BHD
80001413,CASH SALES-RED SUN SYNTHESIS
80001414,ADVANTECH PERIPHERALS (S)P/L
80001415,INFLOW TECHNOLOGIES (S)P/L
80001416,REDTONE TECHNOLOGY SDN BHD
80001417,TULIP RESOURCES SDN BHD
80001418,UNITECH SOLUTIONS
80001419,CONNECTOR SYSTEMS HOLDINGS
80001420,COMFACTS SDN BHD
80001421,VADIS SYSTEMS
80001422,OMNISYS TECHNOLOGIES PTE LTD
80001423,SI PLUS 4 TECHNOLOGY LTD
80001424,LEO MERIDIAN INFRASTRUCTURE
80001425,CASH SALES-DVAC SYSTEM P/L
80001426,ADVANTAGE SYSTEMS SDN BHD
80001427,XCESS NETWORKS(M)SDN BHD
80001428,"AMERICAN TECHNOLOGIES,INC"
80001429,"NINE DISTRIBUTION CO., LTD"
80001430,COMMONE VISION SDN BHD
80001431,V.R.M.VOIZPLUS LTD
80001432,DATA KARISMA SDN BHD
80001433,KABAZ SYSTEMS SDN BHD
80001434,ACW DISTRIBUTION (S) PTE LTD
80001435,JKEC TECHNOLOGIES SDN BHD
80001436,SJES ENTERPRISE
80001437,TRANSITION SYSTEMS ASIA P/L
80001438,G7 INFOTECH PTE LTD
80001439,REDTONE TELECOMMUNICATIONS
80001440,ANIXTER NEW ZEALAND LIMITED
80001441,NETMARKS TECHNOLOGY(MALAYSIA
80001442,GRANDTECH SYSTEMS PTE LTD
80001443,SELECT-TV SOLUTIONS SDN BHD
80001444,FUSION NETWORKS LIMITED
80001445,ALLIED TELESIS (THAI) CO LTD
80001446,CLEAR ACCESS SDN BHD
80001447,RANIA RESOURCES SDB BHD
80001448,Q Video Systems/
80001449,"ASC Co.,LTD"
80001450,3F RESOURCES SDN BHD
80001451,"DAEWONCTS CO., LTD"
80001452,"KDIT Co.,LTD"
80001453,POWERFUL INDUSTRIAL LIMITED
80001454,COMMHAAS SDN BHD
80001455,GLOBAL TECHSYSTEM SDN BHD
80001456,SHANI PERIPHERALS PVT.LTD.
80001457,HILLS ANTENNA & TV SYSTEMS
80001458,CONNECTOR SYSTEMS HOLDINGS
80001459,SEKTOR DISTRIBUTORS LTD
80001460,ALLIED TELESIS INDIA PVT LTD
80001461,LOGICALIS MALAYSIA SDN BHD
80001462,"HAEJIN-TECH CO., LTD"
80001463,PEOPLE'S COMMUNICATION
80001464,LANOASIS CO.LTD
80001465,AGT LIMITED
80001466,AVENUES GLOBALINE SDN BHD
80001467,ALLIED TELESIS INTERNATIONAL
80001468,SHANI PERIPHERALS PVT LTD
80001469,"EASYCOM TECHNOLOGY CO.,LTD"
8001239D,STATE TRANSIT AUTHORITY
