Customer No.,PO Number,SO Number,Invoice Number,Part Number,Model Number,Serial Number,Ship Date (dd/mm/yyyy)
"80001644","238779","SO250658","2025/SGSI000001099","990-007181-90","AT-SP10LRa/I","A10304F251800141",17/06/25
"80001644","238779","SO250658","2025/SGSI000001099","990-007181-90","AT-SP10LRa/I","A10304F251800143",17/06/25
"80001644","238779","SO250658","2025/SGSI000001099","990-007294-40","AT-GS950/18PS V2-40","A10349F232600209",17/06/25
"80001644","238779","SO250658","2025/SGSI000001099","990-004647-40","AT-x230-28GP-40","A05143G242200018",17/06/25
"80001644","238779","SO250658","2025/SGSI000001099","990-004647-40","AT-x230-28GP-40","A05143G242200052",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R241590463",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R241590511",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R241590512",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390025",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390026",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390027",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390028",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390033",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390034",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390035",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390036",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390053",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390054",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390055",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390056",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390113",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390114",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390115",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390116",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390121",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390122",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390123",17/06/25
"80001653","6300547783","SO250679","2025/SGSI000001104","990-003645-50","AT-GS950/16-50","A04760R242390124",17/06/25
"80001646","OP25005711","SO250675","2025/SGSI000001103","990-000444-60","AT-MC101XL-60","A04197G213400077",17/06/25
"80001646","OP25005711","SO250675","2025/SGSI000001103","990-000444-60","AT-MC101XL-60","A04197G213400080",17/06/25
"80001646","OP25005713","SO250674","2025/SGSI000001102","990-007310-30","AT-PWRADP-01-30","A10367G251600020",17/06/25
"80001646","OP25005713","SO250674","2025/SGSI000001102","990-007792-00","AT-TQ6702 GEN2-00","A10454F242700257",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006520-40","AT-x530L-52GPX-40","A10231A251500001",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006520-40","AT-x530L-52GPX-40","A10231A251500005",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006520-40","AT-x530L-52GPX-40","A10231A251500025",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006520-40","AT-x530L-52GPX-40","A10231A251900022",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006520-40","AT-x530L-52GPX-40","A10231A251900024",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006520-40","AT-x530L-52GPX-40","A10231A251900029",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-003258-00","AT-SP10TW1","A04463G251100184",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-003258-00","AT-SP10TW1","A04463G251100193",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-003258-00","AT-SP10TW1","A04463G251100198",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200185",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200186",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200187",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200188",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200189",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200190",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200191",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200192",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200197",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200198",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200199",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200200",17/06/25
"80001497","*00250611*","SO250682","2025/SGSI000001105","990-006296-980","AT-IE340-12GP-980","A105054251200300",17/06/25
"80001497","*00250612*","SO250683","2025/SGSI000001106","990-007021-980","AT-IE340-12GT-980","A105064240400110",17/06/25
"80001497","*00250612*","SO250683","2025/SGSI000001106","990-006124-40","AT-GS920/8PS-40","A10247G190900192",17/06/25
"80001654","P2397000062","SO250617","2025/SGSI000001096","990-007735-901","AT-ANC10Sa/2-901","A105354243900497",17/06/25
"80001654","P2397000062","SO250617","2025/SGSI000001096","990-007735-901","AT-ANC10Sa/2-901","A105354243900498",17/06/25
"80001654","P2397000062","SO250617","2025/SGSI000001096","990-007735-901","AT-ANC10Sa/2-901","A105354243900499",17/06/25
"80001654","P2397000062","SO250617","2025/SGSI000001096","990-007735-901","AT-ANC10Sa/2-901","A105354243900500",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704242500250",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400057",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400058",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400059",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400060",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400161",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400162",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400163",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400164",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400165",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400166",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400167",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400168",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400169",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400170",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400171",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400172",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400173",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400174",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400175",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400176",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400177",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400178",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400179",17/06/25
"80001654","P2397000060","SO250598","2025/SGSI000001095","990-007606-901","AT-DNC10LC-901","A103704250400180",17/06/25
